format	2
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_absLU	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_absLU	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_absLU	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_absLU	authored	97230	0	97272	43	97233	8	97233	59	B0D7EDCC9D6A39358EF6BF1791BE365771A6282490E40823EAAADC2F7FEC223A	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_absLU_componentwise_T_bound	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_absLU_componentwise_T_bound	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_absLU_componentwise_T_bound	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_absLU_componentwise_T_bound	authored	97360	0	97374	48	97362	8	97362	84	E5C89C6A452B451C657F68082D3BA743A3FBB17581E63F23BF5A63D6F3D6F0E0	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_absLU_norm_bound	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_absLU_norm_bound	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_absLU_norm_bound	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_absLU_norm_bound	authored	97301	0	97327	30	97305	8	97305	73	37B5F8E3AAFDE82E3BA88863751237F7D7ACE0A8A49BAC35EF16E361E494CAFD	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_checkerboard_principalBlock_inequalities	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_checkerboard_principalBlock_inequalities	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_checkerboard_principalBlock_inequalities	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_checkerboard_principalBlock_inequalities	authored	97476	0	97514	58	97478	8	97478	97	8108D2AFE4638D15F091B2ED8ADB86106C2C97D30D5D7AD65DA357E953523A1A	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_colDiagDom_LUFactSpec	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_colDiagDom_LUFactSpec	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_colDiagDom_LUFactSpec	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_colDiagDom_LUFactSpec	authored	97376	0	97393	60	97378	8	97378	78	D143534BC4F57A52AFB2F5D161D40E40F67665865AC0A73B10EDE613E4630F16	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_factor_product_bound	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_factor_product_bound	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_factor_product_bound	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_factor_product_bound	authored	97274	0	97299	30	97278	8	97278	77	DD0C3FD1E6E97BB2F6F76A42748B5E64618D513E3056FA40176E42CB9B0ED4C0	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_rowDiagDom_LUFactSpec	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_rowDiagDom_LUFactSpec	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_rowDiagDom_LUFactSpec	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le_of_rowDiagDom_LUFactSpec	authored	97395	0	97412	60	97397	8	97397	78	501A7AA38A58A241ECEFB5EB4031919089AAC8CFD7C5C9D8B317B72F5182D808	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget_nonneg	NumStability.higham11_15_aasenMiddleSolveBudget_nonneg	NumStability.higham11_15_aasenMiddleSolveBudget_nonneg	NumStability.higham11_15_aasenMiddleSolveBudget_nonneg	authored	97165	0	97174	60	97167	8	97167	49	84CDDDEB64F1E409E95CF57FAA8D24E611FCF0C4BC5A478A45C3B6EC28C9BB1F	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenSolveChain	NumStability.higham11_15_aasenSolveChain	NumStability.higham11_15_aasenSolveChain	NumStability.higham11_15_aasenSolveChain	authored	96395	0	96403	50	96397	4	96397	31	4B74F3ECE387CA9D6A4E6D4504F0A572F0562815B814C180B66336BC5B9230FB	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenSolveChain_identity_solve_of_product	NumStability.higham11_15_aasenSolveChain_identity_solve_of_product	NumStability.higham11_15_aasenSolveChain_identity_solve_of_product	NumStability.higham11_15_aasenSolveChain_identity_solve_of_product	authored	97843	0	97891	21	97848	8	97848	61	335A7B0B8B4C3BC0D82A3523C96C63BC55966EF499BE7B831C4CC963668D8302	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenTripleTerm_abs_bound	NumStability.higham11_15_aasenTripleTerm_abs_bound	NumStability.higham11_15_aasenTripleTerm_abs_bound	NumStability.higham11_15_aasenTripleTerm_abs_bound	authored	96543	0	96598	11	96545	8	96545	45	B5BD6B1A0528EB217FC2890A795BF31FE304C2E930950C66257FB1BDF7A9BFEA	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenTripleTerm_abs_bound_gamma	NumStability.higham11_15_aasenTripleTerm_abs_bound_gamma	NumStability.higham11_15_aasenTripleTerm_abs_bound_gamma	NumStability.higham11_15_aasenTripleTerm_abs_bound_gamma	authored	96600	0	96622	57	96602	8	96602	51	37B5061DD75A2D07575F06B538A0D3E855C4660966F40807D79BC45FCD262132	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasen_chain_source_backward_error_of_components	NumStability.higham11_15_aasen_chain_source_backward_error_of_components	NumStability.higham11_15_aasen_chain_source_backward_error_of_components	NumStability.higham11_15_aasen_chain_source_backward_error_of_components	authored	97516	0	97578	22	97521	8	97521	67	ED5043EE7A1AD58C64A09A2EB497139BAE39FDA8C427A54C322DA015F803EC38	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_absLU_componentwise_T_bound_of_checkerboard_LUFactSpec	NumStability.higham11_15_absLU_componentwise_T_bound_of_checkerboard_LUFactSpec	NumStability.higham11_15_absLU_componentwise_T_bound_of_checkerboard_LUFactSpec	NumStability.higham11_15_absLU_componentwise_T_bound_of_checkerboard_LUFactSpec	authored	97414	0	97439	55	97417	8	97417	74	1EA87FB7C3119479EA240B355D7A49DC1CEAEA544CDB2F7E58956F318E010A1E	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_absLU_componentwise_T_bound_of_checkerboard_principalBlock_inequalities	NumStability.higham11_15_absLU_componentwise_T_bound_of_checkerboard_principalBlock_inequalities	NumStability.higham11_15_absLU_componentwise_T_bound_of_checkerboard_principalBlock_inequalities	NumStability.higham11_15_absLU_componentwise_T_bound_of_checkerboard_principalBlock_inequalities	authored	97441	0	97474	55	97445	4	97445	87	9FC8BA890723B677B027B5D0D8596F040DBD6894A38395E312B6B665320592CD	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_absLU_infNorm_le_of_componentwise_T_bound	NumStability.higham11_15_absLU_infNorm_le_of_componentwise_T_bound	NumStability.higham11_15_absLU_infNorm_le_of_componentwise_T_bound	NumStability.higham11_15_absLU_infNorm_le_of_componentwise_T_bound	authored	97329	0	97358	49	97331	8	97331	61	7DC35C13ED1B8C66BD6539A34C6427426A6F787437D05236E8AEF6673E4F0C6A	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_fl_aasen_middle_tridiagonal_solve_backward_error	NumStability.higham11_15_fl_aasen_middle_tridiagonal_solve_backward_error	NumStability.higham11_15_fl_aasen_middle_tridiagonal_solve_backward_error	NumStability.higham11_15_fl_aasen_middle_tridiagonal_solve_backward_error	authored	96438	0	96472	64	96443	8	96443	68	BBEB2BEF5E61D1BA939624AC13EF1FF0844396068C31DF22CA09F1A55A390759	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_fl_aasen_outer_triangular_solves_backward_error	NumStability.higham11_15_fl_aasen_outer_triangular_solves_backward_error	NumStability.higham11_15_fl_aasen_outer_triangular_solves_backward_error	NumStability.higham11_15_fl_aasen_outer_triangular_solves_backward_error	authored	96405	0	96436	43	96410	8	96410	67	78077F22D0E4AAFB8196EAC6310BEBB14CCF96CD62C775820672F94314C85267	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_fl_aasen_solve_chain_backward_error_components	NumStability.higham11_15_fl_aasen_solve_chain_backward_error_components	NumStability.higham11_15_fl_aasen_solve_chain_backward_error_components	NumStability.higham11_15_fl_aasen_solve_chain_backward_error_components	authored	96474	0	96530	5	96480	8	96480	66	E895B2F21A678EF15D351368AD21C824FFA29B22C927BCF80E45160FA5A593E8	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_fl_aasen_solve_chain_source_backward_error	NumStability.higham11_15_fl_aasen_solve_chain_source_backward_error	NumStability.higham11_15_fl_aasen_solve_chain_source_backward_error	NumStability.higham11_15_fl_aasen_solve_chain_source_backward_error	authored	97635	0	97693	41	97641	8	97641	62	EA41A48C98CC4A1C3BBE04E65054F3A0CF9C9E8E09D922A16F501D176B6CCCC7	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_fl_aasen_solve_chain_source_backward_error_of_delta_bound	NumStability.higham11_15_fl_aasen_solve_chain_source_backward_error_of_delta_bound	NumStability.higham11_15_fl_aasen_solve_chain_source_backward_error_of_delta_bound	NumStability.higham11_15_fl_aasen_solve_chain_source_backward_error_of_delta_bound	authored	97580	0	97633	75	97585	8	97585	77	979515DFBEF03920BAE747F3448F1434401F9FEFBEF11F35B753F83C6A4B1438	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_infNorm_le_of_aasenChainDeltaABound	NumStability.higham11_15_infNorm_le_of_aasenChainDeltaABound	NumStability.higham11_15_infNorm_le_of_aasenChainDeltaABound	NumStability.higham11_15_infNorm_le_of_aasenChainDeltaABound	authored	96831	0	96860	77	96833	8	96833	55	3C892341E4AFE51EB6E158088BCA8A6032A56663718F40746CFC626183116FA1	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_16_IsSkewSymmetric	NumStability.higham11_16_IsSkewSymmetric	NumStability.higham11_16_IsSkewSymmetric	NumStability.higham11_16_IsSkewSymmetric	authored	136548	0	136551	21	136549	7	136549	34	9006E9963B62D21855CC6692F8611703DC09F828F1D6B1BF63CA41C0C3C5EB72	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_16_SkewBlockLDLTSpec	NumStability.higham11_16_SkewBlockLDLTSpec	NumStability.higham11_16_SkewBlockLDLTSpec	NumStability.higham11_16_SkewBlockLDLTSpec	authored	136559	0	136563	29	136561	7	136561	36	1E96C5A63B54EADB9B644E4D8DE38FE1965564509867F6E8843A2431C77A4383	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_16_skewSchurComplement	NumStability.higham11_16_skewSchurComplement	NumStability.higham11_16_skewSchurComplement	NumStability.higham11_16_skewSchurComplement	authored	136565	0	136571	72	136567	18	136567	49	8460BD25E9AB3A424FA61165B572FEAEB00B1E7D95EDE224E97D876ADCBE5EC4	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_16_skewSchurComplement_diag_zero	NumStability.higham11_16_skewSchurComplement_diag_zero	NumStability.higham11_16_skewSchurComplement_diag_zero	NumStability.higham11_16_skewSchurComplement_diag_zero	authored	136612	0	136624	62	136614	8	136614	49	8612618272ECF82F31B9F01AFC0CA6BB1A40E6DDFC6B72D161E89204D770F622	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_16_skewSchurComplement_skew	NumStability.higham11_16_skewSchurComplement_skew	NumStability.higham11_16_skewSchurComplement_skew	NumStability.higham11_16_skewSchurComplement_skew	authored	136573	0	136610	6	136575	8	136575	44	0431228D1F55999BF9744C2222E3352EF37CFF954B1D6366CF951638BCE7C496	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_16_skew_diag_zero	NumStability.higham11_16_skew_diag_zero	NumStability.higham11_16_skew_diag_zero	NumStability.higham11_16_skew_diag_zero	authored	136553	0	136557	32	136554	8	136554	34	6C2E868664DABE5194575E002D9650C03A9F03A5D9EA7609730E1FEFD8644F93	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_BlockLDLTSpec	NumStability.higham11_1_BlockLDLTSpec	NumStability.higham11_1_BlockLDLTSpec	NumStability.higham11_1_BlockLDLTSpec	authored	16	0	21	25	19	7	19	31	1833448D9AF1BF9681D21241C3764669393967ED1B1F0BEE5DB75EAEBF007A8E	NumStability.Source.Higham.Chapter11.Section01.Basic
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_BunchParlettCompletePivotChoice	NumStability.higham11_1_BunchParlettCompletePivotChoice	NumStability.higham11_1_BunchParlettCompletePivotChoice	NumStability.higham11_1_BunchParlettCompletePivotChoice	authored	100	0	104	43	102	7	102	49	A1C0E2B292648372745B7B543DA9DDCBC37E2628FD9D8338CD19B98A68F21551	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_bunchParlettAlpha	NumStability.higham11_1_bunchParlettAlpha	NumStability.higham11_1_bunchParlettAlpha	NumStability.higham11_1_bunchParlettAlpha	authored	95	0	98	19	97	18	97	46	5D38D67A1E14DDDA118E9E13BB559EF9DBDB3F57CE1CE715700F87A5DD2D4C22	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_bunch_parlett_L_bound	NumStability.higham11_1_bunch_parlett_L_bound	NumStability.higham11_1_bunch_parlett_L_bound	NumStability.higham11_1_bunch_parlett_L_bound	authored	221	0	231	41	223	8	223	40	F62CEC368D7AD50B2CD69FA20BF926D79BACAFE2C124D422758D29C875974AEF	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_bunch_parlett_alpha_root	NumStability.higham11_1_bunch_parlett_alpha_root	NumStability.higham11_1_bunch_parlett_alpha_root	NumStability.higham11_1_bunch_parlett_alpha_root	authored	106	0	111	26	108	8	108	43	E77CD15E52E687F7E791497263F139FA191B6F8F1202AC46C808DD989C203545	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_bunch_parlett_growth_bound	NumStability.higham11_1_bunch_parlett_growth_bound	NumStability.higham11_1_bunch_parlett_growth_bound	NumStability.higham11_1_bunch_parlett_growth_bound	authored	213	0	219	40	215	8	215	45	1938E72A820E06D9C35407073D45496B3B758688C62BA85CE959B094950A737C	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_bunch_parlett_growth_bound_of_prefix_steps	NumStability.higham11_1_bunch_parlett_growth_bound_of_prefix_steps	NumStability.higham11_1_bunch_parlett_growth_bound_of_prefix_steps	NumStability.higham11_1_bunch_parlett_growth_bound_of_prefix_steps	authored	180	0	204	65	184	8	184	61	72658B1D0837A75081A457EAA089E63B6726B6DFF6B05DDD442598074CD06428	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_exact_blockLDLT_all_oneByOne	NumStability.higham11_1_exact_blockLDLT_all_oneByOne	NumStability.higham11_1_exact_blockLDLT_all_oneByOne	NumStability.higham11_1_exact_blockLDLT_all_oneByOne	authored	83	0	91	42	87	8	87	47	190C538BFCFA81BD21654BD5AD7ED42FAC42ED2EA730D74ECDE20D617C770551	NumStability.Source.Higham.Chapter11.Section01.Basic
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_growth_balance	NumStability.higham11_1_growth_balance	NumStability.higham11_1_growth_balance	NumStability.higham11_1_growth_balance	authored	113	0	120	30	117	8	117	33	DCEA6D4C46F5D0DB9DBE49006A119A779CF32BE5934C01F75334EFB4E51065BF	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_growth_factor_bound_of_prefix_steps	NumStability.higham11_1_growth_factor_bound_of_prefix_steps	NumStability.higham11_1_growth_factor_bound_of_prefix_steps	NumStability.higham11_1_growth_factor_bound_of_prefix_steps	authored	159	0	178	25	162	8	162	54	3DFCAF8808C10A601DC30C799884BFF3B0F5EB80F4A6965D3C179ECD0F5B16F4	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_growth_factor_recursion	NumStability.higham11_1_growth_factor_recursion	NumStability.higham11_1_growth_factor_recursion	NumStability.higham11_1_growth_factor_recursion	authored	122	0	130	40	126	8	126	42	E1DB0E326758B0CA8E50F787A0A936A94F956297BDFB19A95D28D550E597CDD7	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_growth_factor_recursion_prefix	NumStability.higham11_1_growth_factor_recursion_prefix	NumStability.higham11_1_growth_factor_recursion_prefix	NumStability.higham11_1_growth_factor_recursion_prefix	authored	132	0	157	49	137	8	137	49	CBAAA4F0E4523FB75E86C158D38AC1961FE01467C963A71595AE445E24335AD2	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_1_oneByOne_multiplier_bound	NumStability.higham11_1_oneByOne_multiplier_bound	NumStability.higham11_1_oneByOne_multiplier_bound	NumStability.higham11_1_oneByOne_multiplier_bound	authored	233	0	240	47	237	8	237	44	8A9B4D784B3D006CB1E33F3012E8C3B820CA7D3ACF69E9788C8E3BF93BC7B437	NumStability.Source.Higham.Chapter11.Section01.CompletePivoting
